85637,Santa Cruz,1.066
85638,Tombstone,1.096
85639,Pima,1.061
85640,Santa Cruz,1.066
85641,Tucson,1.087
85643,Willcox,1.091
85644,Willcox,1.091
85645,Santa Cruz,1.066
85646,Santa Cruz,1.066
85648,Nogales,1.086
85650,Sierra Vista,1.0805
85652,Marana,1.086
85653,Marana,1.086
85654,Marana,1.086
85655,Douglas,1.099
85658,Marana,1.086
85670,Sierra Vista,1.0805
85671,Cochise,1.061
85701,Tucson Rio Nuevo District Sp,1.087
85702,Tucson Rio Nuevo District Sp,1.087
85703,Tucson,1.087
85704,Tucson,1.087
85705,Tucson Rio Nuevo District Sp,1.087
85706,Tucson,1.087
85707,Tucson,1.087
85708,Tucson,1.087
85709,Tucson Rio Nuevo District Sp,1.087
85710,Tucson,1.087
85711,Tucson Rio Nuevo District Sp,1.087
85712,Tucson,1.087
85713,South Tucson,1.111
85714,Tucson,1.087
85715,Tucson,1.087
85716,Tucson Rio Nuevo District Sp,1.087
85717,Tucson,1.087
85718,Tucson,1.087
85719,Tucson Rio Nuevo District Sp,1.087
85720,Pima,1.061
85721,Tucson,1.087
85722,Tucson Rio Nuevo District Sp,1.087
85723,Tucson,1.087
85724,Tucson,1.087
85725,South Tucson,1.111
85726,Tucson,1.087
85728,Tucson,1.087
85730,Tucson,1.087
85731,Tucson,1.087
85732,Tucson,1.087
85733,Tucson,1.087
85734,Tucson,1.087
85735,Pima,1.061
85736,Pima,1.061
85737,Oro Valley,1.086
85738,Pima,1.061
85739,Oro Valley,1.086
85740,Pima,1.061
85741,Tucson,1.087
85742,Marana,1.086
85743,Tucson,1.087
85744,Tucson,1.087
85745,Tucson Rio Nuevo District Sp,1.087
85746,Tucson,1.087
85747,Tucson,1.087
85748,Tucson,1.087
85749,Tucson,1.087
85750,Tucson,1.087
85751,Tucson,1.087
85752,Pima,1.061
85754,Tucson,1.087
85755,Oro Valley,1.086
85756,Tucson,1.087
85757,Pima,1.061
85775,Pima,1.061
85901,Taylor,1.0943
85902,Show Low,1.0843
85911,Navajo,1.0643
85912,Navajo,1.0643
85920,Apache,1.061
85922,Greenlee,1.061
85923,Navajo,1.0643
85924,Apache,1.061
85925,Eagar,1.091
85926,Navajo,1.0643
85927,Apache,1.061
85928,Coconino,1.069
85929,Pinetop-Lakeside,1.0943
85930,Apache,1.061
85931,Coconino,1.069
85932,Apache,1.061
85933,Navajo,1.0643
85934,Navajo,1.0643
85935,Pinetop-Lakeside,1.0943
85936,St. Johns,1.091
85937,Snowflake,1.0943
85938,Eagar,1.091
85939,Snowflake,1.0943
85940,Apache,1.061
85941,Navajo,1.0643
85942,Navajo,1.0643
86001,Flagstaff,1.09181
86002,Flagstaff,1.09181
86003,Flagstaff,1.09181
86004,Flagstaff,1.09181
86005,Flagstaff,1.09181
86011,Flagstaff,1.09181
86015,Coconino,1.069
86016,Coconino,1.069
86017,Coconino,1.069
86018,Coconino,1.069
86020,Coconino,1.069
86021,Colorado City,1.086
86022,Fredonia,1.109
86023,Tusayan,1.089
86024,Coconino,1.069
86025,Holbrook,1.0943
86028,Apache,1.061
86029,Navajo,1.0643
86030,Navajo,1.0643
86031,Navajo,1.0643
86032,Navajo,1.0643
86033,Kayenta Township Nav Nat,1.0643
86034,Navajo,1.0643
86035,Coconino,1.069
86036,Coconino,1.069
86038,Coconino,1.069
86039,Navajo,1.0643
86040,Page,1.099
86042,Navajo,1.0643
86043,Navajo,1.0643
86044,Coconino,1.069
86045,Coconino,1.069
86046,Williams,1.104
86047,Winslow,1.0943
86052,Coconino,1.069
86053,Coconino,1.069
86054,Navajo,1.0643
86301,Prescott Valley,1.0918
86302,Prescott,1.0835
86303,Prescott Valley,1.0918
86304,Prescott,1.0835
86305,Prescott,1.0835
86312,Prescott Valley,1.0918
86313,Yavapai,1.0635
86314,Prescott Valley,1.0918
86315,Prescott Valley,1.0918
86320,Yavapai,1.0635
86321,Yavapai,1.0635
86322,Camp Verde,1.1
86323,Chino Valley,1.1035
86324,Clarkdale,1.0985
86325,Yavapai,1.0635
86326,Camp Verde,1.1
86327,Prescott Valley,1.0918
86329,Dewey-Humboldt,1.0835
86331,Jerome,1.0985
86332,Yavapai,1.0635
86333,Yavapai,1.0635
86334,Chino Valley,1.1035
86335,Yavapai,1.0635
86336,Sedona,1.104
86337,Yavapai,1.0635
86338,Yavapai,1.0635
86339,Sedona,1.104
86340,Sedona,1.0985
86341,Sedona,1.0985
86342,Yavapai,1.0635
86343,Yavapai,1.0635
86351,Sedona,1.104
86401,Kingman,1.081
86402,Kingman,1.081
86403,Lake Havasu City,1.076
86404,Lake Havasu City,1.076
86405,Lake Havasu City,1.076
86406,Lake Havasu City,1.076
86409,Kingman,1.081
86411,Mohave,1.056
86412,Mohave,1.056
86413,Mohave,1.056
86426,Mohave,1.056
86427,Mohave,1.056
86429,Bullhead City,1.076
86430,Bullhead City,1.076
86431,Mohave,1.056
86432,Mohave,1.056
86433,Mohave,1.056
86434,Mohave,1.056
86435,Coconino,1.069
86436,Mohave,1.056
86437,Mohave,1.056
86438,Mohave,1.056
86439,Bullhead City,1.076
86440,Mohave,1.056
86441,Mohave,1.056
86442,Bullhead City,1.076
86443,Mohave,1.056
86444,Mohave,1.056
86445,Mohave,1.056
86446,Mohave,1.056
86502,Apache,1.061
86503,Apache,1.061
86504,Apache,1.061
86505,Apache,1.061
86506,Apache,1.061
86507,Apache,1.061
86508,Apache,1.061
86510,Navajo,1.0643
86511,Apache,1.061
86512,Apache,1.061
86514,Apache,1.061
86515,Apache,1.061
86520,Pinetop-Lakeside,1.0943
86535,Apache,1.061
86538,Apache,1.061
86540,Apache,1.061
86544,Apache,1.061
86545,Apache,1.061
86547,Apache,1.061
86556,Apache,1.061
