28779,Sylva,1.07
28781,Cherokee,1.07
28782,Tryon,1.0675
28783,Jackson,1.07
28784,Henderson,1.0675
28785,Maggie Valley,1.07
28786,Maggie Valley,1.07
28787,Weaverville,1.07
28788,Webster,1.07
28789,Swain,1.07
28790,Flat Rock,1.0675
28791,Hendersonville,1.0675
28792,Chimney Rock,1.07
28793,Hendersonville,1.0675
28801,Asheville,1.07
28802,Asheville,1.07
28803,Woodfin,1.07
28804,Weaverville,1.07
28805,Asheville,1.07
28806,Woodfin,1.07
28810,Buncombe,1.07
28813,Asheville,1.07
28814,Asheville,1.07
28815,Asheville,1.07
28816,Asheville,1.07
28901,Cherokee,1.07
28902,Cherokee,1.07
28903,Cherokee,1.07
28904,Hayesville,1.07
28905,Cherokee,1.07
28906,Cherokee,1.07
28909,Clay,1.07
30559,Cherokee,1.07
